Frequency,Monetary,Actual,Predicted,Probability
1,189.47,1,1,0.6241759
1,393.54,0,1,0.5226951
7,2314.32,0,0,0.035997614
2,869.77,0,0,0.36435217
1,204.0,0,1,0.64221144
3,482.2,0,0,0.3257453
6,2322.4,0,0,0.09707152
9,4642.57,0,0,0.033650752
1,409.40000000000003,1,1,0.53028464
4,1309.14,0,0,0.15597664
2,280.52,0,0,0.37694764
4,562.59,0,0,0.23467532
26,12627.94,0,0,0.002770154
2,276.06,0,0,0.37694764
1,243.76,1,1,0.54044944
3,2128.42,0,0,0.3669158
1,211.88,0,1,0.64221144
1,175.2,1,1,0.607119
4,1535.53,0,0,0.16883963
1,177.31,0,1,0.607119
2,1998.0,1,0,0.24628587
1,32.65,1,1,0.65065163
9,3092.04,0,0,0.043446332
1,259.45,1,1,0.5509609
8,2209.36,0,0,0.04229723
1,156.34,0,1,0.64891464
4,1154.47,0,0,0.16616063
2,977.77,1,0,0.29253903
2,137.0,0,1,0.6673029
1,207.36,1,1,0.64221144
2,777.53,0,0,0.2699474
3,1313.55,0,0,0.29474553
13,4684.76,0,0,0.030593084
1,470.36,1,1,0.54198223
2,228.2,1,0,0.34473082
7,1258.06,0,0,0.032237086
4,2106.52,1,0,0.21077447
2,629.31,0,0,0.43127355
3,646.3,0,0,0.27559897
4,916.98,0,0,0.16709965
2,936.08,0,0,0.29253903
