Recency,Frequency,Monetary,Actual,Predicted,Probability
23,11,7792.36,0,0,0.0007350449
200,1,339.6,1,1,0.9976978
66,2,195.55,0,0,0.0018938294
66,1,111.68,0,0,0.002296786
288,3,702.0,1,1,0.9967043
99,3,1119.74,1,1,0.9962943
24,20,4058.32,0,0,0.0007350449
37,1,364.22,0,0,0.0019047881
11,4,464.57,0,0,0.001500875
180,1,376.58,1,1,0.997486
317,2,309.8,1,1,0.9974716
33,5,1953.41,0,0,0.00083899056
16,11,6816.42,0,0,0.0007350449
143,3,1121.59,1,1,0.9962943
17,3,851.01,0,0,0.0012914735
12,10,3945.0,0,0,0.0007350449
1,7,2092.32,0,0,0.0007350449
5,18,7943.22,0,0,0.0007350449
4,1,168.9,0,0,0.0020800182
197,3,267.16,1,1,0.9972168
213,1,85.0,1,1,0.99791497
86,3,631.34,0,0,0.0014524512
60,4,2404.17,0,0,0.0011266281
330,2,689.95,1,1,0.997239
27,3,1071.49,0,0,0.0012914735
262,1,329.56,1,1,0.9976978
217,3,562.4100000000001,1,1,0.9967043
190,2,542.03,1,1,0.997239
320,1,155.0,1,1,0.9976978
20,2,470.76,0,0,0.0017342574
14,7,1771.2,0,0,0.0007350449
64,1,496.44,0,0,0.0019047881
26,2,289.99,0,0,0.0018938294
277,1,162.70000000000002,1,1,0.9976978
31,1,1764.72,0,0,0.0019047881
61,2,637.5,0,0,0.0017342574
22,4,754.12,0,0,0.0011266281
4,47,37130.6,0,0,0.0007350449
25,3,1737.69,0,0,0.0012914735
227,1,358.38,1,1,0.9976978
234,1,157.2,1,1,0.9976978
22,4,1226.89,0,0,0.0011266281
39,63,80850.84,0,0,0.0007350449
149,2,2209.85,1,1,0.997239
1,3,815.77,0,0,0.0012914735
108,2,1465.32,1,1,0.997239
313,2,580.05,1,1,0.997239
45,1,650.75,0,0,0.0019047881
8,21,5579.1,0,0,0.0007350449
69,1,213.5,0,0,0.0020800182
87,1,112.08,0,0,0.002296786
28,1,184.26,0,0,0.0020800182
123,2,1142.42,1,1,0.997239
2,6,5054.42,0,0,0.00083899056
64,8,1921.55,0,0,0.0007350449
3,2,885.47,0,0,0.0017342574
86,4,1793.58,0,0,0.0011266281
50,2,599.56,0,0,0.0017342574
2,20,13689.67,0,0,0.0007350449
267,1,676.2,1,1,0.997486
4,23,26879.04,0,0,0.0007350449
42,4,2148.63,0,0,0.0011266281
16,1,596.36,0,0,0.0019047881
6,5,798.35,0,0,0.00083899056
80,4,1351.63,0,0,0.0011266281
8,9,3965.62,0,0,0.0007350449
133,1,241.62,1,1,0.9976978
59,6,3160.0,0,0,0.00083899056
210,1,519.68,1,1,0.997486
154,2,322.96,1,1,0.9974716
201,2,300.95,1,1,0.9974716
239,1,328.16,1,1,0.9976978
51,2,2093.32,0,0,0.0017342574
13,10,2079.68,0,0,0.0007350449
72,4,2232.49,0,0,0.0011266281
9,2,721.45,0,0,0.0017342574
12,4,656.61,0,0,0.0012670845
15,13,4921.04,0,0,0.0007350449
21,2,1280.58,0,0,0.0017342574
251,1,127.84,1,1,0.99791497
10,1,133.5,0,0,0.002296786
3,3,758.29,0,0,0.0012914735
7,10,6761.34,0,0,0.0007350449
197,1,559.87,1,1,0.997486
12,4,2294.78,0,0,0.0011266281
29,11,2555.58,0,0,0.0007350449
47,2,144.0,0,0,0.0018938294
13,6,916.13,0,0,0.00083899056
40,8,3000.2,0,0,0.0007350449
316,2,458.52,1,1,0.997239
5,5,1019.27,0,0,0.00083899056
21,3,403.7000000000001,0,0,0.0017203859
19,4,1879.05,0,0,0.0011266281
257,1,193.0,1,1,0.9976978
315,2,779.5699999999999,1,1,0.997239
50,2,173.16000000000005,0,0,0.0018938294
185,1,198.57,1,1,0.9976978
41,12,3560.32,0,0,0.0007350449
46,3,546.1999999999999,0,0,0.0017203859
76,1,302.2,0,0,0.0020800182
5,3,2134.01,0,0,0.0012914735
51,1,480.38,0,0,0.0019047881
49,1,657.23,0,0,0.0019047881
15,6,5955.71,0,0,0.00083899056
358,2,322.08,1,1,0.9974716
247,1,228.84,1,1,0.9976978
23,3,1166.77,0,0,0.0012914735
7,2,584.07,0,0,0.0017342574
252,1,136.8,1,1,0.99791497
68,8,1403.11,0,0,0.0007350449
4,13,4051.48,0,0,0.0007350449
270,1,343.62,1,1,0.9976978
37,1,147.35,0,0,0.0020800182
80,4,2369.55,0,0,0.0011266281
12,2,302.1,0,0,0.0018938294
6,2,664.11,0,0,0.0017342574
367,1,145.93,1,1,0.9976978
5,14,6484.54,0,0,0.0007350449
34,2,671.95,0,0,0.0017342574
85,3,1100.9,0,0,0.0012914735
114,1,453.01,1,1,0.997486
103,4,762.16,1,1,0.99575377
33,4,776.851,0,0,0.0011266281
267,1,1017.68,1,1,0.997486
280,1,164.4,1,1,0.9976978
9,2,317.53000000000003,0,0,0.0018938294
5,8,2099.64,0,0,0.0007350449
12,6,846.62,0,0,0.00083899056
183,1,161.38,1,1,0.9976978
116,1,234.17,1,1,0.9976978
16,12,9585.91,0,0,0.0007350449
64,2,590.9300000000001,0,0,0.0017342574
256,2,1276.0,1,1,0.997239
67,1,432.0,0,0,0.0019047881
124,6,1175.38,1,1,0.9943046
30,1,112.4,0,0,0.002296786
19,2,202.37,0,0,0.0018938294
75,1,544.08,0,0,0.0019047881
234,1,409.4,1,1,0.997486
171,1,135.75000000000003,1,1,0.99791497
11,4,843.0,0,0,0.0011266281
